sequence_id	bgc_id	start	end	average_p	max_p	type	alkaloid_probability	polyketide_probability	ripp_probability	saccharide_probability	terpene_probability	nrp_probability	other_probability	proteins	domains
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_13	1071722	1094782	0.984525790231247	0.99998344553711		0.065838991258251	0.114495730303663	0.034634045642434	0.013333333333334	0.205643170450018	0.087632359245081	0.478422369767219	output_BGCs_threshold_15_809;output_BGCs_threshold_15_810;output_BGCs_threshold_15_811;output_BGCs_threshold_15_812;output_BGCs_threshold_15_813;output_BGCs_threshold_15_814;output_BGCs_threshold_15_815;output_BGCs_threshold_15_816;output_BGCs_threshold_15_817;output_BGCs_threshold_15_818;output_BGCs_threshold_15_819;output_BGCs_threshold_15_820;output_BGCs_threshold_15_821;output_BGCs_threshold_15_822;output_BGCs_threshold_15_823;output_BGCs_threshold_15_824;output_BGCs_threshold_15_825;output_BGCs_threshold_15_826	PF00067;PF00356;PF00532;PF00593;PF01546;PF04389;PF07690;PF07715;PF11799;PF11991;PF13377;PF13407;PF14518
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_14	1095366	1120302	0.973100082666686	0.999993840758565		0.058722673080529	0.186030674820807	0.048265851904358	0.025333333333333	0.204025979594942	0.131894822201552	0.345726665064479	output_BGCs_threshold_15_828;output_BGCs_threshold_15_829;output_BGCs_threshold_15_830;output_BGCs_threshold_15_831;output_BGCs_threshold_15_832;output_BGCs_threshold_15_833;output_BGCs_threshold_15_834;output_BGCs_threshold_15_835;output_BGCs_threshold_15_836;output_BGCs_threshold_15_837;output_BGCs_threshold_15_838;output_BGCs_threshold_15_839;output_BGCs_threshold_15_840;output_BGCs_threshold_15_841;output_BGCs_threshold_15_842;output_BGCs_threshold_15_843;output_BGCs_threshold_15_844;output_BGCs_threshold_15_845;output_BGCs_threshold_15_846;output_BGCs_threshold_15_847;output_BGCs_threshold_15_848;output_BGCs_threshold_15_849	PF00067;PF00356;PF00383;PF00532;PF00593;PF01546;PF01928;PF02653;PF04389;PF07690;PF07715;PF11991;PF13377;PF13407;PF14518
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_16	1126275	1129313	0.839521802061085	0.851691073371759		0.021600378787879	0.293331686287569	0.008843344155844	0.021491563991564	0.368462363208687	0.041577380952381	0.244693282616077	output_BGCs_threshold_15_854;output_BGCs_threshold_15_855;output_BGCs_threshold_15_856	PF00067;PF00440;PF02909
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_17	1381405	1422022	0.977294488459705	0.999980161808846		0.028455388749649	0.227842897025829	0.047967954788843	0.018666666666667	0.117655956275304	0.163331195131417	0.396079941362291	output_BGCs_threshold_15_1060;output_BGCs_threshold_15_1061;output_BGCs_threshold_15_1062;output_BGCs_threshold_15_1063;output_BGCs_threshold_15_1064;output_BGCs_threshold_15_1065;output_BGCs_threshold_15_1066;output_BGCs_threshold_15_1067;output_BGCs_threshold_15_1068;output_BGCs_threshold_15_1069;output_BGCs_threshold_15_1070;output_BGCs_threshold_15_1071;output_BGCs_threshold_15_1072;output_BGCs_threshold_15_1073;output_BGCs_threshold_15_1074;output_BGCs_threshold_15_1075;output_BGCs_threshold_15_1076;output_BGCs_threshold_15_1077;output_BGCs_threshold_15_1078;output_BGCs_threshold_15_1079;output_BGCs_threshold_15_1080;output_BGCs_threshold_15_1081;output_BGCs_threshold_15_1082;output_BGCs_threshold_15_1083;output_BGCs_threshold_15_1084;output_BGCs_threshold_15_1085;output_BGCs_threshold_15_1086;output_BGCs_threshold_15_1087;output_BGCs_threshold_15_1088	PF00067;PF00356;PF00440;PF00441;PF00532;PF00593;PF01546;PF01741;PF02770;PF02771;PF02909;PF04389;PF07690;PF07715;PF11991;PF13377;PF13407;PF13458;PF14518
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_19	1478558	1497580	0.888480742190316	0.930350872435544		0.085590841496637	0.211439878143165	0.119327666303112	0.018666666666667	0.115375595342353	0.22254749904339	0.227051853004677	output_BGCs_threshold_15_1129;output_BGCs_threshold_15_1130;output_BGCs_threshold_15_1131;output_BGCs_threshold_15_1132;output_BGCs_threshold_15_1133;output_BGCs_threshold_15_1134;output_BGCs_threshold_15_1135;output_BGCs_threshold_15_1136;output_BGCs_threshold_15_1137;output_BGCs_threshold_15_1138;output_BGCs_threshold_15_1139;output_BGCs_threshold_15_1140;output_BGCs_threshold_15_1141;output_BGCs_threshold_15_1142;output_BGCs_threshold_15_1143;output_BGCs_threshold_15_1144;output_BGCs_threshold_15_1145;output_BGCs_threshold_15_1146;output_BGCs_threshold_15_1147	PF00006;PF00067;PF00072;PF00196;PF00704;PF00749;PF00892;PF01381;PF02823;PF02874;PF04149;PF05721;PF07730;PF19054;PF19269
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_20	1683483	1712274	0.969732191366683	0.985748804994518		0.072140492157637	0.207118752453608	0.091768349081544	0.025333333333333	0.132956669443703	0.070810628905811	0.399871774624364	output_BGCs_threshold_15_1295;output_BGCs_threshold_15_1296;output_BGCs_threshold_15_1297;output_BGCs_threshold_15_1298;output_BGCs_threshold_15_1299;output_BGCs_threshold_15_1300;output_BGCs_threshold_15_1301;output_BGCs_threshold_15_1302;output_BGCs_threshold_15_1303;output_BGCs_threshold_15_1304;output_BGCs_threshold_15_1305;output_BGCs_threshold_15_1306;output_BGCs_threshold_15_1307;output_BGCs_threshold_15_1308;output_BGCs_threshold_15_1309;output_BGCs_threshold_15_1310;output_BGCs_threshold_15_1311;output_BGCs_threshold_15_1312;output_BGCs_threshold_15_1313;output_BGCs_threshold_15_1314;output_BGCs_threshold_15_1315;output_BGCs_threshold_15_1316;output_BGCs_threshold_15_1317;output_BGCs_threshold_15_1318;output_BGCs_threshold_15_1319	PF00067;PF00126;PF00356;PF00440;PF00532;PF00583;PF00593;PF01047;PF01494;PF01565;PF02909;PF03466;PF04075;PF04389;PF07715;PF08241;PF12802;PF13302;PF13377;PF13407;PF13458;PF13489;PF13649
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_21	1722564	1764282	0.979881510045893	0.998524452144406		0.056072523441467	0.147919298260657	0.116946790892245	0.02	0.0596244145356	0.324851436746221	0.274585536123811	output_BGCs_threshold_15_1332;output_BGCs_threshold_15_1333;output_BGCs_threshold_15_1334;output_BGCs_threshold_15_1335;output_BGCs_threshold_15_1336;output_BGCs_threshold_15_1337;output_BGCs_threshold_15_1338;output_BGCs_threshold_15_1339;output_BGCs_threshold_15_1340;output_BGCs_threshold_15_1341;output_BGCs_threshold_15_1342;output_BGCs_threshold_15_1343;output_BGCs_threshold_15_1344;output_BGCs_threshold_15_1345;output_BGCs_threshold_15_1346;output_BGCs_threshold_15_1347;output_BGCs_threshold_15_1348;output_BGCs_threshold_15_1349;output_BGCs_threshold_15_1350;output_BGCs_threshold_15_1351;output_BGCs_threshold_15_1352;output_BGCs_threshold_15_1353;output_BGCs_threshold_15_1354;output_BGCs_threshold_15_1355;output_BGCs_threshold_15_1356;output_BGCs_threshold_15_1357;output_BGCs_threshold_15_1358;output_BGCs_threshold_15_1359;output_BGCs_threshold_15_1360;output_BGCs_threshold_15_1361;output_BGCs_threshold_15_1362;output_BGCs_threshold_15_1363;output_BGCs_threshold_15_1364;output_BGCs_threshold_15_1365;output_BGCs_threshold_15_1366;output_BGCs_threshold_15_1367	PF00005;PF00067;PF00126;PF00356;PF00486;PF00501;PF00532;PF00561;PF00583;PF00593;PF00668;PF00749;PF00756;PF00931;PF01381;PF01546;PF01557;PF01636;PF03466;PF03704;PF04149;PF04389;PF04672;PF07715;PF08386;PF12680;PF13191;PF13377;PF13407;PF13424;PF13508;PF13673;PF19054;PF19269
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_22	1792505	1819643	0.968786823042027	0.999990836767222		0.077459873400912	0.210319655319965	0.079829224027268	0.04	0.099895356557921	0.118287680934886	0.374208209759049	output_BGCs_threshold_15_1392;output_BGCs_threshold_15_1393;output_BGCs_threshold_15_1394;output_BGCs_threshold_15_1395;output_BGCs_threshold_15_1396;output_BGCs_threshold_15_1397;output_BGCs_threshold_15_1398;output_BGCs_threshold_15_1399;output_BGCs_threshold_15_1400;output_BGCs_threshold_15_1401;output_BGCs_threshold_15_1402;output_BGCs_threshold_15_1403;output_BGCs_threshold_15_1404;output_BGCs_threshold_15_1405;output_BGCs_threshold_15_1406;output_BGCs_threshold_15_1407;output_BGCs_threshold_15_1408;output_BGCs_threshold_15_1409;output_BGCs_threshold_15_1410;output_BGCs_threshold_15_1411;output_BGCs_threshold_15_1412;output_BGCs_threshold_15_1413;output_BGCs_threshold_15_1414	PF00067;PF00356;PF00440;PF00532;PF01042;PF01546;PF03372;PF03848;PF04389;PF04542;PF04545;PF05175;PF05724;PF07690;PF08241;PF08242;PF11991;PF13377;PF13407;PF13489;PF13649;PF13847;PF13977;PF14431;PF14518;PF20148
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_24	1851920	1891958	0.927572760606917	0.95976637590818		0.095603919608092	0.1875086489576	0.045792631543815	0.063333333333334	0.043313615321345	0.113151780864037	0.451296070371778	output_BGCs_threshold_15_1438;output_BGCs_threshold_15_1439;output_BGCs_threshold_15_1440;output_BGCs_threshold_15_1441;output_BGCs_threshold_15_1442;output_BGCs_threshold_15_1443;output_BGCs_threshold_15_1444;output_BGCs_threshold_15_1445;output_BGCs_threshold_15_1446;output_BGCs_threshold_15_1447;output_BGCs_threshold_15_1448;output_BGCs_threshold_15_1449;output_BGCs_threshold_15_1450;output_BGCs_threshold_15_1451;output_BGCs_threshold_15_1452;output_BGCs_threshold_15_1453;output_BGCs_threshold_15_1454;output_BGCs_threshold_15_1455;output_BGCs_threshold_15_1456;output_BGCs_threshold_15_1457;output_BGCs_threshold_15_1458;output_BGCs_threshold_15_1459;output_BGCs_threshold_15_1460;output_BGCs_threshold_15_1461;output_BGCs_threshold_15_1462;output_BGCs_threshold_15_1463;output_BGCs_threshold_15_1464;output_BGCs_threshold_15_1465;output_BGCs_threshold_15_1466;output_BGCs_threshold_15_1467;output_BGCs_threshold_15_1468	PF00067;PF00089;PF00126;PF00196;PF00356;PF00501;PF00532;PF00583;PF00593;PF01047;PF01073;PF01370;PF03009;PF03466;PF04389;PF05368;PF05729;PF07715;PF11066;PF12802;PF13191;PF13365;PF13377;PF13407;PF13458;PF13460;PF13508;PF13673
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_25	1925729	1956400	0.908365871454616	0.938135768915719		0.071882535027696	0.300049690452916	0.125058651026393	0.2	0.023159009449332	0.167939882697947	0.111910231345715	output_BGCs_threshold_15_1494;output_BGCs_threshold_15_1495;output_BGCs_threshold_15_1496;output_BGCs_threshold_15_1497;output_BGCs_threshold_15_1498;output_BGCs_threshold_15_1499;output_BGCs_threshold_15_1500;output_BGCs_threshold_15_1501;output_BGCs_threshold_15_1502;output_BGCs_threshold_15_1503;output_BGCs_threshold_15_1504;output_BGCs_threshold_15_1505;output_BGCs_threshold_15_1506;output_BGCs_threshold_15_1507;output_BGCs_threshold_15_1508;output_BGCs_threshold_15_1509;output_BGCs_threshold_15_1510;output_BGCs_threshold_15_1511;output_BGCs_threshold_15_1512;output_BGCs_threshold_15_1513;output_BGCs_threshold_15_1514;output_BGCs_threshold_15_1515;output_BGCs_threshold_15_1516	PF00067;PF00082;PF00107;PF00135;PF00370;PF00455;PF00593;PF00875;PF01073;PF01370;PF01435;PF01547;PF02782;PF03441;PF05368;PF07690;PF07715;PF08220;PF08240;PF11066;PF13416;PF13460;PF16912;PF20434
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_26	2200312	2245546	0.903798219027172	0.957510037022589		0.039222512054202	0.285082601420579	0.092519857032489	0.033333333333334	0.062179216734649	0.301646309615319	0.18601616980943	output_BGCs_threshold_15_1693;output_BGCs_threshold_15_1694;output_BGCs_threshold_15_1695;output_BGCs_threshold_15_1696;output_BGCs_threshold_15_1697;output_BGCs_threshold_15_1698;output_BGCs_threshold_15_1699;output_BGCs_threshold_15_1700;output_BGCs_threshold_15_1701;output_BGCs_threshold_15_1702;output_BGCs_threshold_15_1703;output_BGCs_threshold_15_1704;output_BGCs_threshold_15_1705;output_BGCs_threshold_15_1706;output_BGCs_threshold_15_1707;output_BGCs_threshold_15_1708;output_BGCs_threshold_15_1709;output_BGCs_threshold_15_1710;output_BGCs_threshold_15_1711;output_BGCs_threshold_15_1712;output_BGCs_threshold_15_1713;output_BGCs_threshold_15_1714;output_BGCs_threshold_15_1715;output_BGCs_threshold_15_1716;output_BGCs_threshold_15_1717;output_BGCs_threshold_15_1718;output_BGCs_threshold_15_1719;output_BGCs_threshold_15_1720;output_BGCs_threshold_15_1721;output_BGCs_threshold_15_1722;output_BGCs_threshold_15_1723;output_BGCs_threshold_15_1724;output_BGCs_threshold_15_1725;output_BGCs_threshold_15_1726;output_BGCs_threshold_15_1727	PF00067;PF00072;PF00126;PF00196;PF00356;PF00532;PF00561;PF00593;PF00892;PF00975;PF01047;PF01546;PF01565;PF02678;PF03466;PF04075;PF04389;PF07715;PF07730;PF12146;PF12697;PF12802;PF13377;PF13407
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_27	2258318	2292021	0.988541863608497	0.999999909060085		0.102362183731483	0.125664583222981	0.055423680632802	0.022	0.198714515246217	0.110615481045959	0.385219556120557	output_BGCs_threshold_15_1736;output_BGCs_threshold_15_1737;output_BGCs_threshold_15_1738;output_BGCs_threshold_15_1739;output_BGCs_threshold_15_1740;output_BGCs_threshold_15_1741;output_BGCs_threshold_15_1742;output_BGCs_threshold_15_1743;output_BGCs_threshold_15_1744;output_BGCs_threshold_15_1745;output_BGCs_threshold_15_1746;output_BGCs_threshold_15_1747;output_BGCs_threshold_15_1748;output_BGCs_threshold_15_1749;output_BGCs_threshold_15_1750;output_BGCs_threshold_15_1751;output_BGCs_threshold_15_1752;output_BGCs_threshold_15_1753;output_BGCs_threshold_15_1754;output_BGCs_threshold_15_1755;output_BGCs_threshold_15_1756;output_BGCs_threshold_15_1757;output_BGCs_threshold_15_1758;output_BGCs_threshold_15_1759;output_BGCs_threshold_15_1760	PF00067;PF00126;PF00356;PF00532;PF00593;PF01266;PF01494;PF01565;PF03466;PF04389;PF07690;PF07715;PF07859;PF11991;PF13377;PF13407;PF13450;PF13458;PF13649;PF14518;PF20434
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_28	2316728	2344671	0.918408054479848	0.932466420585306		0.112372379223125	0.18450788743229	0.104452177619976	0.005333333333333	0.143294509884589	0.056616066159832	0.393423646346855	output_BGCs_threshold_15_1779;output_BGCs_threshold_15_1780;output_BGCs_threshold_15_1781;output_BGCs_threshold_15_1782;output_BGCs_threshold_15_1783;output_BGCs_threshold_15_1784;output_BGCs_threshold_15_1785;output_BGCs_threshold_15_1786;output_BGCs_threshold_15_1787;output_BGCs_threshold_15_1788;output_BGCs_threshold_15_1789;output_BGCs_threshold_15_1790;output_BGCs_threshold_15_1791;output_BGCs_threshold_15_1792;output_BGCs_threshold_15_1793;output_BGCs_threshold_15_1794;output_BGCs_threshold_15_1795;output_BGCs_threshold_15_1796;output_BGCs_threshold_15_1797;output_BGCs_threshold_15_1798;output_BGCs_threshold_15_1799;output_BGCs_threshold_15_1800;output_BGCs_threshold_15_1801;output_BGCs_threshold_15_1802;output_BGCs_threshold_15_1803;output_BGCs_threshold_15_1804	PF00006;PF00067;PF00356;PF00532;PF00583;PF00593;PF01494;PF02823;PF02874;PF03466;PF04389;PF07715;PF08241;PF13302;PF13377;PF13404;PF13407;PF13412;PF13458;PF13489;PF13649;PF14518
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_29	2375359	2412601	0.979548734093367	0.998427466704545		0.095439177761201	0.191641871575468	0.064913589998225	0.033333333333334	0.104213538920085	0.137228770109947	0.373229718301741	output_BGCs_threshold_15_1829;output_BGCs_threshold_15_1830;output_BGCs_threshold_15_1831;output_BGCs_threshold_15_1832;output_BGCs_threshold_15_1833;output_BGCs_threshold_15_1834;output_BGCs_threshold_15_1835;output_BGCs_threshold_15_1836;output_BGCs_threshold_15_1837;output_BGCs_threshold_15_1838;output_BGCs_threshold_15_1839;output_BGCs_threshold_15_1840;output_BGCs_threshold_15_1841;output_BGCs_threshold_15_1842;output_BGCs_threshold_15_1843;output_BGCs_threshold_15_1844;output_BGCs_threshold_15_1845;output_BGCs_threshold_15_1846;output_BGCs_threshold_15_1847;output_BGCs_threshold_15_1848;output_BGCs_threshold_15_1849;output_BGCs_threshold_15_1850;output_BGCs_threshold_15_1851;output_BGCs_threshold_15_1852;output_BGCs_threshold_15_1853;output_BGCs_threshold_15_1854;output_BGCs_threshold_15_1855;output_BGCs_threshold_15_1856;output_BGCs_threshold_15_1857;output_BGCs_threshold_15_1858;output_BGCs_threshold_15_1859	PF00067;PF00126;PF00196;PF00440;PF00441;PF00501;PF00583;PF00756;PF00781;PF01494;PF01569;PF02770;PF02771;PF02909;PF03009;PF03466;PF13191;PF14378
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_30	2414985	2450688	0.964959376720648	0.990670613502248		0.154629372205361	0.226111235866164	0.104776274501317	0.026038461538462	0.079002284859155	0.16040862230482	0.249033748724721	output_BGCs_threshold_15_1863;output_BGCs_threshold_15_1864;output_BGCs_threshold_15_1865;output_BGCs_threshold_15_1866;output_BGCs_threshold_15_1867;output_BGCs_threshold_15_1868;output_BGCs_threshold_15_1869;output_BGCs_threshold_15_1870;output_BGCs_threshold_15_1871;output_BGCs_threshold_15_1872;output_BGCs_threshold_15_1873;output_BGCs_threshold_15_1874;output_BGCs_threshold_15_1875;output_BGCs_threshold_15_1876;output_BGCs_threshold_15_1877;output_BGCs_threshold_15_1878;output_BGCs_threshold_15_1879;output_BGCs_threshold_15_1880;output_BGCs_threshold_15_1881;output_BGCs_threshold_15_1882;output_BGCs_threshold_15_1883;output_BGCs_threshold_15_1884;output_BGCs_threshold_15_1885;output_BGCs_threshold_15_1886;output_BGCs_threshold_15_1887	PF00067;PF00126;PF00356;PF00532;PF00593;PF01546;PF02678;PF03466;PF04389;PF07681;PF07715;PF07883;PF12902;PF13377;PF13407;PF13432;PF14559
